     1→import {
     2→  Network,
    86→    description:
    87→      "Card, biometric and intercom systems that secure doors, gates and sensitive areas — with audit trails and integration into your wider security setup.",
    88→    icon: Fingerprint,
    89→    accent: "from-emerald-500/20 to-amber-500/10",
    90→    services: [
    91→      "access-control-systems",
    92→      "biometric-systems",
    93→      "door-access-systems",
    94→      "intercom-systems",
    95→    ],
    96→  },
    97→  {
    98→    id: "alarm-fire",
    99→    slug: "alarm-fire-safety",
   100→    name: "Alarm & Fire Safety",
   101→    tagline: "Early warning that saves lives and assets",
   102→    description:
   103→      "Intrusion alarms, fire detection and life-safety systems engineered to standards — so threats are detected early and escalated to the right people fast.",
   104→    icon: Flame,
   105→    accent: "from-orange-500/20 to-amber-500/10",
   106→    services: [
   107→      "burglar-alarm-systems",
   108→      "fire-alarm-systems",
   109→      "fire-detection-safety",
   110→      "perimeter-intrusion",
   111→    ],
   112→  },
   113→  {
   114→    id: "infrastructure",
   115→    slug: "it-infrastructure",
   116→    name: "IT Infrastructure & Support",
   117→    tagline: "Resilient systems, always-on support",
   118→    description:
   119→      "Servers, data-centre fit-out, computer support and managed services that keep your operations running — designed, deployed and maintained by one team.",
   120→    icon: ServerCog,
   121→    accent: "from-teal-500/20 to-slate-500/10",
   122→    services: [
   123→      "server-data-centre",
   124→      "computer-it-support",
   125→      "systems-installation-maintenance",
   126→      "smart-building-solutions",
   127→      "managed-services",
   128→    ],
   129→  },
   130→];
   131→
   132→export const services: Service[] = [
   133→  // ───────────────────────── NETWORK & CONNECTIVITY ─────────────────────────
   134→  {
   135→    slug: "structured-cabling",
   136→    name: "Structured Cabling",
   137→    categoryId: "network",
   138→    icon: Cable,
   139→    tagline: "A cabling foundation engineered to carry your business for decades",
   140→    shortDescription:
   141→      "Standards-compliant copper, fibre and rack cabling with proper labelling, testing and certification.",
   142→    overview:
   143→      "Structured cabling is the unseen backbone of every reliable network, surveillance and access system. We design and install Cat6/Cat6A copper and fibre-optic cabling to TIA/EIA standards, with patch panels, labelled terminations, certification testing and as-built documentation — so your infrastructure is fast, tidy and future-proof.",
   144→    problem: [
   145→      "Slow, intermittent connections caused by poorly terminated or tangled cabling.",
   146→      "No documentation, so every change becomes a guessing game.",
   147→      "Cabling that fails under high bandwidth or distance demands.",
   148→      "Messy racks that make troubleshooting and expansion painful.",
   149→    ],
   150→    solution:
   151→      "We engineer a structured cabling system around your building, bandwidth and growth plans — properly planned routes, quality cable, certified terminations and a documented rack you can actually manage.",
   152→    deliverables: [
   153→      { title: "Site survey & cable design", description: "Cable routes, outlet counts, rack locations and material take-off tailored to your building." },
   154→      { title: "Copper & fibre installation", description: "Cat6/Cat6A and OS2/OM4 fibre pulled, terminated and dressed to standard." },
   155→      { title: "Patch panels & racks", description: "Wall and floor racks, patch panels, cable managers and tidy, labelled patching." },
   156→      { title: "Certification testing", description: "Fluke-class testers validate every link — you get pass results, not promises." },
   157→      { title: "As-built documentation", description: "Outlet schedules, rack diagrams and cable labels that make future changes easy." },
   158→    ],
   159→    benefits: [
   160→      "Reliable gigabit and multi-gig performance to every outlet",
   161→      "Clean, documented infrastructure that scales with you",
   162→      "Fewer outages and faster fault-finding",
   163→      "Future-proofed headroom for CCTV, Wi-Fi and IT growth",
   164→    ],
   165→    tech: ["Cat6/Cat6A", "Single-mode & multimode fibre", "LSZH cabling", "Cable certification testers", "Racks & cable management"],
   166→    relatedServices: ["lan-wan", "network-installation", "wifi-installation", "cctv-installation", "access-control-systems"],
   167→    relatedIndustries: ["corporate", "education", "healthcare", "industrial", "warehouse"],
   168→    featured: true,
   169→  },
   170→  {
   171→    slug: "lan-wan",
   172→    name: "LAN / WAN Solutions",
   173→    categoryId: "network",
   174→    icon: Router,
   175→    tagline: "Switching, routing and segmentation done right",
   176→    shortDescription:
   177→      "Layer 2/3 switching, VLANs, routing and inter-site connectivity designed for performance and segmentation.",
   178→    overview:
   179→      "A flat network is a slow, insecure network. We design and deploy LAN and WAN infrastructure with managed switching, VLAN segmentation, routing and inter-site links — so voice, data, surveillance and guest traffic are separated, prioritised and resilient.",
   180→    problem: [
   181→      "Congested, flat networks where CCTV traffic competes with business data.",
   182→      "Intermittent dropouts from consumer-grade switches and routers.",
   183→      "No segmentation between guest, staff and device networks.",
   184→      "Multi-site connectivity that's slow, insecure or both.",
   185→    ],
   186→    solution:
   187→      "We architect your LAN/WAN with enterprise switching, VLAN design, routing and secure inter-site links — tuned for performance, segmentation and resilience.",
   188→    deliverables: [
   189→      { title: "Network architecture", description: "Topology, VLAN plan, IP scheme and segmentation strategy." },
   190→      { title: "Managed switching", description: "Layer 2/3 switches configured with VLANs, QoS and link aggregation." },
   191→      { title: "Routing & WAN", description: "Router configuration, inter-site VPN and WAN aggregation where needed." },
   192→      { title: "Segmentation", description: "Separate networks for data, voice, surveillance, guests and IoT." },
   193→      { title: "Documentation & handover", description: "Configuration backup, IP plan and operational runbook." },
   194→    ],
   195→    benefits: [
   196→      "Clean separation of traffic for security and performance",
   197→      "Reliable connectivity that scales with users and devices",
   198→      "Better application performance with proper QoS",
   199→      "Secure multi-site connectivity",
   200→    ],
   201→    tech: ["Managed L2/L3 switches", "VLANs & 802.1Q", "Site-to-site VPN", "QoS", "Link aggregation"],
   202→    relatedServices: ["network-installation", "structured-cabling", "network-security", "firewall-endpoint-protection", "wifi-installation"],
   203→    relatedIndustries: ["corporate", "education", "healthcare", "finance", "industrial"],
   204→  },
   205→  {
   206→    slug: "wifi-installation",
   207→    name: "Wi-Fi Installation & Optimization",
   208→    categoryId: "network",
   209→    icon: Wifi,
   210→    tagline: "Coverage you can actually rely on, in every corner",
   211→    shortDescription:
   212→      "Heat-mapped wireless deployments and optimisation for offices, hotels, campuses and large homes.",
   213→    overview:
   214→      "Dead zones and dropped Wi-Fi cost productivity and frustrate users. We design wireless networks using proper site surveys and heat maps, deploy enterprise access points with seamless roaming, and tune them for capacity, coverage and speed — whether it's a 4-room office or a multi-building campus.",
   215→    problem: [
   216→      "Dead spots and weak signal in key areas.",
   217→      "Wi-Fi that slows to a crawl when many users connect.",
   218→      "Guest Wi-Fi sharing the same network as staff.",
   219→      "Roaming that drops calls and sessions between access points.",
   220→    ],
   221→    solution:
   222→      "We survey your environment, design access-point placement for true coverage, and configure enterprise Wi-Fi with seamless roaming, band steering and guest isolation.",
   223→    deliverables: [
   224→      { title: "Wireless site survey", description: "Heat-mapped coverage planning based on your walls, floors and layout." },
   225→      { title: "Access point deployment", description: "Enterprise APs placed and mounted for optimal coverage and capacity." },
   226→      { title: "SSID & security design", description: "Separate networks for staff, guests and devices with WPA2/3 security." },
   227→      { title: "Roaming & optimisation", description: "Seamless 802.11r/k/v roaming, band steering and channel tuning." },
   228→      { title: "Performance validation", description: "Post-installation testing confirming coverage and throughput." },
   229→    ],
   230→    benefits: [
   231→      "Reliable coverage everywhere it matters",
   232→      "Higher capacity for many simultaneous users",
   233→      "Secure guest access isolated from business data",
   234→      "Seamless roaming without dropped connections",
   235→    ],
   236→    tech: ["Wi-Fi 6 / 6E access points", "Controller & cloud-managed Wi-Fi", "Mesh & roaming protocols", "WPA3", "Heat-map survey tools"],
   237→    relatedServices: ["network-installation", "lan-wan", "network-security", "structured-cabling", "smart-building-solutions"],
   238→    relatedIndustries: ["hospitality", "education", "corporate", "residential", "retail"],
   239→    featured: true,
   240→  },
   241→  {
   242→    slug: "network-installation",
   243→    name: "Network Installation & Infrastructure",
   244→    categoryId: "network",
   245→    icon: Network,
   246→    tagline: "End-to-end network build, from rack to endpoint",
   247→    shortDescription:
   248→      "Turnkey network installation — design, supply, configuration, commissioning and handover.",
   249→    overview:
   250→      "A great network design means nothing without clean execution. We handle the full installation — supply of enterprise equipment, rack build, configuration, commissioning and handover — so your network goes live stable, documented and supported.",
   251→    problem: [
   252→      "Equipment bought but never properly configured.",
   253→      "Installations with no testing, no documentation and no support.",
   254→      "Vendors who disappear after deployment.",
   255→      "Networks that work on day one and degrade from day two.",
   256→    ],
   257→    solution:
   258→      "We install your network end-to-end — supply, configure, test, commission and document — then back it with support.",
   259→    deliverables: [
   260→      { title: "Equipment supply", description: "Genuine enterprise equipment sourced and supplied with warranty." },
   261→      { title: "Rack build & cabling", description: "Clean rack assembly with proper cable management." },
   262→      { title: "Configuration", description: "Switches, routers, APs and security configured to design." },
   263→      { title: "Commissioning & testing", description: "End-to-end validation before we hand over." },
   264→      { title: "Handover & documentation", description: "As-built docs, credentials and operational runbook." },
   265→    ],
   266→    benefits: [
   267→      "One accountable partner for the whole build",
   268→      "Stable, tested network from day one",
   269→      "Documented and supportable long-term",
   270→      "Genuine, warrantied equipment",
   271→    ],
   272→    tech: ["Enterprise switches & routers", "Racks & UPS", "Network configuration management", "Documentation tooling"],
   273→    relatedServices: ["structured-cabling", "lan-wan", "wifi-installation", "network-security", "network-maintenance"],
   274→    relatedIndustries: ["corporate", "education", "healthcare", "industrial", "warehouse"],
   275→  },
   276→  {
   277→    slug: "network-maintenance",
   278→    name: "Network Maintenance & Support",
   279→    categoryId: "network",
   280→    icon: LifeBuoy,
   281→    tagline: "Keep the backbone healthy, not just installed",
   282→    shortDescription:
   283→      "Preventive maintenance, monitoring and rapid-response support for your network infrastructure.",
   284→    overview:
   285→      "Networks degrade silently — firmware drift, failing links, capacity creep. Our maintenance and support keeps your network healthy with scheduled health checks, monitoring, firmware management and priority response when something breaks.",
   286→    problem: [
   287→      "Slow deterioration nobody notices until something fails.",
   288→      "Outdated firmware with known vulnerabilities.",
   289→      "No monitoring, so outages are discovered by users first.",
   290→      "Slow vendor response when the network goes down.",
   291→    ],
   292→    solution:
   293→      "We keep your network under maintenance — proactive monitoring, scheduled servicing, firmware updates and priority response.",
   294→    deliverables: [
   295→      { title: "Health checks", description: "Scheduled audits of switching, routing and wireless performance." },
   296→      { title: "Monitoring", description: "Proactive monitoring that flags issues before users do." },
   297→      { title: "Firmware management", description: "Planned updates and security patching." },
   298→      { title: "Priority response", description: "Defined SLA response times for support clients." },
   299→      { title: "Change management", description: "Configuration backups and controlled change." },
   300→    ],
   301→    benefits: [
   302→      "Fewer surprise outages",
   303→      "Security patches applied on schedule",
   304→      "Faster resolution when issues occur",
   305→      "Predictable support costs",
   306→    ],
   307→    tech: ["Network monitoring (SNMP)", "Configuration backup", "Firmware management", "Remote support"],
   308→    relatedServices: ["network-installation", "managed-services", "network-security", "computer-it-support"],
   309→    relatedIndustries: ["corporate", "education", "healthcare", "finance", "industrial"],
   310→  },
   311→
   312→  // ───────────────────────── CYBERSECURITY ─────────────────────────
   313→  {
   314→    slug: "network-security",
   315→    name: "Network Security",
   316→    categoryId: "cybersecurity",
   317→    icon: ShieldCheck,
   318→    tagline: "Defend the perimeter and everything inside it",
   319→    shortDescription:
   320→      "Layered network security — firewalls, segmentation, secure access and policy — engineered to your risk profile.",
   321→    overview:
   322→      "Network security is no longer a single firewall at the edge. We design layered defences — perimeter firewalls, internal segmentation, secure remote access, policy and monitoring — so threats are blocked, contained and visible.",
   323→    problem: [
   324→      "A single firewall protecting a flat, exposed network.",
   325→      "No visibility into what's entering or leaving the network.",
   326→      "Insecure remote access opening doors to attackers.",
   327→      "Guest and IoT devices sharing privileged network space.",
   328→    ],
   329→    solution:
   330→      "We engineer layered network security around your actual risk — perimeter defence, segmentation, secure access and monitoring.",
   331→    deliverables: [
   332→      { title: "Security architecture", description: "Defence-in-depth design tailored to your risk and compliance needs." },
   333→      { title: "Firewall & segmentation", description: "Next-gen firewalling and network segmentation policies." },
   334→      { title: "Secure remote access", description: "VPN and zero-trust access for staff and partners." },
   335→      { title: "Policy & controls", description: "Access policies, URL filtering and application control." },
   336→      { title: "Monitoring & alerts", description: "Logging and alerting on suspicious activity." },
   337→    ],
   338→    benefits: [
   339→      "Reduced attack surface and lateral movement",
   340→      "Visibility into network threats",
   341→      "Secure remote and partner access",
   342→      "Stronger posture for compliance",
   343→    ],
   344→    tech: ["Next-gen firewalls", "Network segmentation", "VPN / zero-trust access", "URL & app filtering", "SIEM logging"],
   345→    relatedServices: ["firewall-endpoint-protection", "intrusion-detection", "security-assessment", "lan-wan", "managed-services"],
   346→    relatedIndustries: ["finance", "corporate", "government", "healthcare", "education"],
   347→    featured: true,
   348→  },
   349→  {
   350→    slug: "firewall-endpoint-protection",
   351→    name: "Firewall & Endpoint Protection",
   352→    categoryId: "cybersecurity",
   353→    icon: Lock,
   354→    tagline: "Guard the gate and every device behind it",
   355→    shortDescription:
   356→      "Next-gen firewalls and endpoint protection (EDR/AV) to block malware, ransomware and breaches.",
   357→    overview:
   358→      "The firewall guards the gate; endpoint protection guards every laptop, server and workstation behind it. We deploy and manage both — next-gen firewalls with threat prevention, plus modern endpoint detection and response — so malware, ransomware and intrusions are blocked at the edge and on the device.",
   359→    problem: [
   360→      "Consumer antivirus that misses modern threats.",
   361→      "A firewall with no threat prevention or filtering.",
   362→      "Ransomware reaching endpoints unchecked.",
   363→      "Unmanaged devices spreading infection across the network.",
   364→    ],
   365→    solution:
   366→      "We deploy next-gen firewalls with threat prevention and modern endpoint protection across your devices — centrally managed and monitored.",
   367→    deliverables: [
   368→      { title: "Next-gen firewalling", description: "Firewall with IDS/IPS, anti-malware, web filtering and application control." },
   369→      { title: "Endpoint protection", description: "EDR/antivirus deployed across workstations and servers." },
   370→      { title: "Central management", description: "Single console for policy, alerts and remediation." },
   371→      { title: "Ransomware defence", description: "Behavioural detection and rollback where supported." },
   372→      { title: "Ongoing management", description: "Policy tuning, alerts and reporting under support plans." },
   373→    ],
   374→    benefits: [
   375→      "Blocked malware, ransomware and phishing threats",
   376→      "Visibility and control across all endpoints",
   377→      "Faster detection and response",
   378→      "Reduced downtime and data-loss risk",
   379→    ],
   380→    tech: ["Fortinet / SonicWall", "Bitdefender EDR", "Central management consoles", "Threat intelligence"],
   381→    relatedServices: ["network-security", "intrusion-detection", "security-assessment", "server-data-centre", "managed-services"],
   382→    relatedIndustries: ["finance", "corporate", "healthcare", "government", "smb"],
   383→  },
   384→  {
   385→    slug: "intrusion-detection",
   386→    name: "Intrusion Detection & Prevention",
   387→    categoryId: "cybersecurity",
   388→    icon: ScanEye,
   389→    tagline: "Spot the threats that get past the front door",
   390→    shortDescription:
   391→      "IDS/IPS and monitoring that detects and blocks intrusion attempts on your network.",
   392→    overview:
   393→      "Even strong firewalls can be bypassed. Intrusion detection and prevention systems watch network traffic for attack patterns and suspicious behaviour — alerting and blocking before threats spread. We deploy and tune IDS/IPS so you're not just defended, you're aware.",
   394→    problem: [
   395→      "Breaches that go unnoticed for weeks or months.",
   396→      "Firewalls that block known bad traffic but miss novel attacks.",
   397→      "No alerting when attackers probe the network.",
   398→      "Compliance requirements for continuous monitoring.",
   399→    ],
   400→    solution:
   401→      "We deploy IDS/IPS with tuned signatures and behaviour monitoring, integrated with your firewall and logging — so threats are detected, blocked and reported.",
   402→    deliverables: [
   403→      { title: "IDS/IPS deployment", description: "Network-based intrusion detection and prevention, tuned to your environment." },
   404→      { title: "Signature & behaviour rules", description: "Curated rulesets with false-positive tuning." },
   405→      { title: "Alerting & escalation", description: "Alerts routed to the right people with clear severity." },
   406→      { title: "Logging integration", description: "Centralised logging for investigation and compliance." },
   407→      { title: "Regular tuning", description: "Ongoing rule updates under support plans." },
   408→    ],
   409→    benefits: [
   410→      "Earlier detection of attacks and probing",
   411→      "Automated blocking of known threats",
   412→      "Investigation-ready logs",
   413→      "Stronger compliance posture",
   414→    ],
   415→    tech: ["IDS/IPS engines", "Next-gen firewall threat prevention", "SIEM / log aggregation", "Threat intelligence feeds"],
   416→    relatedServices: ["network-security", "firewall-endpoint-protection", "security-assessment", "managed-services"],
   417→    relatedIndustries: ["finance", "government", "healthcare", "corporate"],
   418→  },
   419→  {
   420→    slug: "security-assessment",
   421→    name: "Security Assessment & Consultation",
   422→    categoryId: "cybersecurity",
   423→    icon: ShieldAlert,
   424→    tagline: "Know your risks before attackers do",
   425→    shortDescription:
   426→      "Practical security assessments, audits and roadmap planning — translated into clear, prioritised action.",
   427→    overview:
   428→      "You can't defend what you don't understand. Our security assessments evaluate your network, systems, surveillance and physical security against real threats — then give you a prioritised, jargon-free roadmap of what to fix first and why.",
   429→    problem: [
   430→      "Uncertainty about where the real risks are.",
   431→      "Budget spent on tools without a clear strategy.",
   432→      "Compliance demands you're not sure you meet.",
   433→      "No independent view of your security posture.",
   434→    ],
   435→    solution:
   436→      "We assess your environment, document risks against likelihood and impact, and produce a prioritised, practical remediation roadmap.",
   437→    deliverables: [
   438→      { title: "Risk assessment", description: "Identification and rating of threats across network, systems and physical security." },
   439→      { title: "Vulnerability review", description: "Scanning and review of exposed services and weak configurations." },
   440→      { title: "Gap analysis", description: "Where you stand versus best practice and any regulatory needs." },
   441→      { title: "Remediation roadmap", description: "Prioritised, cost-aware plan of what to fix first." },
   442→      { title: "Executive briefing", description: "Clear, plain-language summary for decision-makers." },
   443→    ],
   444→    benefits: [
   445→      "Clarity on real risks and priorities",
   446→      "Defensible, documented security posture",
   447→      "Confident, budget-aware decision-making",
   448→      "Foundation for a proper security programme",
   449→    ],
   450→    tech: ["Vulnerability scanners", "Configuration review", "Risk frameworks", "Reporting"],
   451→    relatedServices: ["network-security", "firewall-endpoint-protection", "intrusion-detection", "managed-services"],
   452→    relatedIndustries: ["finance", "corporate", "government", "healthcare", "smb"],
   453→  },
   454→
   455→  // ───────────────────────── SURVEILLANCE & MONITORING ─────────────────────────
   456→  {
   457→    slug: "cctv-installation",
   458→    name: "CCTV Installation",
   459→    categoryId: "surveillance",
   460→    icon: Camera,
   461→    tagline: "Coverage engineered so nothing is missed",
   462→    shortDescription:
   463→      "Professional CCTV design and installation with the right cameras in the right places — and reliable playback.",
   464→    overview:
   465→      "Most CCTV problems aren't the cameras — they're the design. Wrong camera for the scene, no coverage of the real risk areas, footage you can't actually use. We design surveillance around what you need to see, deploy quality cameras with proper lensing and lighting, and ensure storage and playback work when it matters.",
   466→    problem: [
   467→      "Cameras that capture nothing useful when an incident happens.",
   468→      "Blind spots at entrances, loading bays and key assets.",
   469→      "Footage too grainy to be useful.",
   470→      "Systems with no remote viewing or unreliable playback.",
   471→    ],
   472→    solution:
   473→      "We design CCTV around your risk areas, deploy cameras with the right resolution, lensing and night capability, and configure reliable storage and remote access.",
   474→    deliverables: [
   475→      { title: "Coverage design", description: "Camera placement plan mapped to your risk areas and sightlines." },
   476→      { title: "Camera deployment", description: "Right cameras for each scene — resolution, lens, IR and WDR tuned." },
   477→      { title: "Storage & retention", description: "NVR/storage sized for your retention needs with reliable recording." },
   478→      { title: "Remote viewing", description: "Secure mobile and web access to live and recorded footage." },
   479→      { title: "Commissioning & handover", description: "Angle tuning, focus checks and user training." },
   480→    ],
   481→    benefits: [
   482→      "Useable footage of the areas that matter",
   483→      "Deterrent and evidence when incidents occur",
   484→      "Reliable remote monitoring",
   485→      "Foundation for integration with access and alarms",
   486→    ],
   487→    tech: ["Hikvision / Dahua cameras", "4K & varifocal cameras", "IR & low-light", "NVR storage", "Mobile/web viewing"],
   488→    relatedServices: ["ip-camera-systems", "video-monitoring", "nvr-dvr-solutions", "structured-cabling", "access-control-systems", "perimeter-intrusion"],
   489→    relatedIndustries: ["retail", "warehouse", "corporate", "residential", "industrial", "construction"],
   490→    featured: true,
   491→  },
   492→  {
   493→    slug: "ip-camera-systems",
   494→    name: "IP Camera Systems",
   495→    categoryId: "surveillance",
   496→    icon: Video,
   497→    tagline: "Modern IP video with the clarity and intelligence you need",
   498→    shortDescription:
   499→      "Network-based IP camera systems with high resolution, smart analytics and scalable storage.",
   500→    overview:
   501→      "IP cameras are the modern standard — higher resolution, smarter analytics, and easier scalability. We design IP video systems that deliver clear footage, intelligent detection (motion, line-crossing, intrusion), and storage that scales with your camera count.",
   502→    problem: [
   503→      "Older analogue systems with poor image quality.",
   504→      "Need for smart features like motion alerts and analytics.",
   505→      "Scaling beyond what the existing system can handle.",
   506→      "Desire for remote, multi-site viewing on one platform.",
   507→    ],
   508→    solution:
   509→      "We deploy IP camera systems with high-resolution cameras, smart analytics and scalable NVR/storage — viewable locally and remotely.",
   510→    deliverables: [
   511→      { title: "IP camera selection", description: "Resolution, lensing and analytics matched to each scene." },
   512→      { title: "Smart analytics", description: "Motion, line-crossing, intrusion and people/vehicle detection." },
   513→      { title: "Scalable storage", description: "NVR with RAID and retention sized to camera count." },
   514→      { title: "Multi-site viewing", description: "Centralised platform for one or many locations." },
   515→      { title: "Network integration", description: "Proper VLAN isolation for clean video traffic." },
   516→    ],
   517→    benefits: [
   518→      "Sharper, more usable footage",
   519→      "Smarter alerts instead of constant recording review",
   520→      "Easier scaling as needs grow",
   521→      "Unified viewing across sites",
   522→    ],
   523→    tech: ["IP cameras (4K/2K)", "Edge analytics", "PoE switching", "NVR with RAID", "VMS platforms"],
   524→    relatedServices: ["cctv-installation", "video-monitoring", "nvr-dvr-solutions", "network-security", "lan-wan"],
   525→    relatedIndustries: ["retail", "warehouse", "corporate", "industrial", "education"],
   526→  },
   527→  {
   528→    slug: "video-monitoring",
   529→    name: "Video Monitoring & Remote Viewing",
   530→    categoryId: "surveillance",
   531→    icon: MonitorPlay,
   532→    tagline: "Eyes on your premises, even when you're away",
   533→    shortDescription:
   534→      "Remote monitoring, live viewing and event-based alerting across single or multiple sites.",
   535→    overview:
   536→      "Installing cameras is only half the value — the other half is watching and responding. We set up remote monitoring so you (or our team) can view live footage, receive event-based alerts, and review recordings from anywhere, across one or many sites.",
   537→    problem: [
   538→      "Cameras installed but nobody watching them.",
   539→      "No alerts when something actually happens.",
   540→      "Can't view footage when off-site.",
   541→      "Multiple sites with no unified view.",
   542→    ],
   543→    solution:
   544→      "We configure remote monitoring with live viewing, event-based alerts and a unified multi-site platform — accessible securely from anywhere.",
   545→    deliverables: [
   546→      { title: "Remote viewing setup", description: "Secure mobile and web access to live and recorded footage." },
   547→      { title: "Event alerts", description: "Push/email alerts for motion, line-crossing and intrusion events." },
   548→      { title: "Multi-site platform", description: "Unified dashboard across all your locations." },
   549→      { title: "Monitoring integration", description: "Optional integration with access control and alarms." },
   550→      { title: "User management", description: "Role-based access for staff and security teams." },
   551→    ],
   552→    benefits: [
   553→      "Real-time awareness across sites",
   554→      "Faster response to incidents",
   555→      "Reduced need for constant manual monitoring",
   556→      "Centralised oversight of security",
   557→    ],
   558→    tech: ["VMS / mobile apps", "Push & email alerting", "Cloud / on-prem platforms", "Role-based access"],
   559→    relatedServices: ["cctv-installation", "ip-camera-systems", "nvr-dvr-solutions", "access-control-systems", "burglar-alarm-systems"],
   560→    relatedIndustries: ["retail", "warehouse", "hospitality", "corporate", "construction"],
   561→  },
   562→  {
   563→    slug: "nvr-dvr-solutions",
   564→    name: "NVR / DVR & Storage Solutions",
   565→    categoryId: "surveillance",
   566→    icon: HardDrive,
   567→    tagline: "Reliable recording that keeps your footage when it counts",
   568→    shortDescription:
   569→      "Network and digital video recorders with RAID storage, retention planning and redundancy.",
   570→    overview:
   571→      "Footage is only valuable if it's still there when you need it. We deploy NVR and DVR solutions with properly sized storage, RAID redundancy, retention planning and reliable recording schedules — so your footage survives hardware failures and is available when incidents are discovered days later.",
   572→    problem: [
   573→      "Footage lost or overwritten before an incident is noticed.",
   574→      "Single-drive recorders with no redundancy.",
   575→      "Storage too small for the camera count and retention needed.",
   576→      "Unreliable recording that misses the moment.",
   577→    ],
   578→    solution:
   579→      "We size and deploy NVR/DVR storage with redundancy and retention planning matched to your cameras and needs.",
   580→    deliverables: [
   581→      { title: "Storage sizing", description: "Capacity calculated from camera count, resolution, retention and activity." },
   582→      { title: "RAID & redundancy", description: "Disk redundancy so a failed drive doesn't lose footage." },
   583→      { title: "Retention planning", description: "Recording schedules and retention aligned to requirements." },
   584→      { title: "Backup options", description: "Off-site or cloud backup for critical footage." },
   585→      { title: "Health monitoring", description: "Disk health monitoring and alerts under support plans." },
   586→    ],
   587→    benefits: [
   588→      "Footage available when you need it — days later, not hours",
   589→      "Protection against drive failure",
   590→      "Right-sized storage, no overpaying or under-provisioning",
   591→      "Confident retention for compliance",
   592→    ],
   593→    tech: ["NVR / DVR", "RAID storage", "Surveillance-grade disks", "Cloud backup", "Retention scheduling"],
   594→    relatedServices: ["cctv-installation", "ip-camera-systems", "video-monitoring", "network-installation"],
   595→    relatedIndustries: ["retail", "warehouse", "finance", "corporate", "hospitality"],
   596→  },
   597→
   598→  // ───────────────────────── ACCESS CONTROL & AUTOMATION ─────────────────────────
   599→  {
   600→    slug: "access-control-systems",
   601→    name: "Access Control Systems",
   602→    categoryId: "access",
   603→    icon: KeyRound,
   604→    tagline: "Decide who goes where, and when",
   605→    shortDescription:
   606→      "Card, fob and app-based access control with audit trails, schedules and integration.",
   607→    overview:
   608→      "Keys get copied, lost and untracked. Access control systems let you decide exactly who can enter which door, when — with full audit trails, time schedules and instant revocation. We design and deploy access control that scales from a single door to a full building or campus.",
   609→    problem: [
   610→      "Lost or copied keys compromising security.",
   611→      "No record of who entered and when.",
   612→      "Difficulty revoking access for former staff or tenants.",
   613→      "Different access needs for different roles and times.",
   614→    ],
   615→    solution:
   616→      "We deploy card/fob/app access control with role-based permissions, schedules and full audit trails — scalable across doors, buildings and sites.",
   617→    deliverables: [
   618→      { title: "Access design", description: "Door-by-door permissions, roles and schedules." },
   619→      { title: "Reader & controller deployment", description: "Readers, controllers and locking hardware installed." },
